D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,168,235,202,265,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,236,251,267,279,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,297,264,328,289,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,313,319,337,351,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,245,311,275,341,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,167,292,195,325,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,152,371,194,397,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,246,385,274,411,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_11_2018-11-02_10.13.46.jpg,321,391,347,417,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,202,204,222,224,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,256,266,279,294,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,282,220,303,240,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,296,187,320,206,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,329,213,351,230,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,367,242,397,266,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,313,256,341,279,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,255,199,280,224,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_19_2018-11-02_10.14.35.jpg,224,238,252,254,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,231,209,256,228,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,248,228,274,248,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,281,247,305,268,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,298,191,323,208,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,339,207,368,225,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,372,227,411,245,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,472,202,501,220,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,407,189,444,207,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_20_2018-11-02_10.14.57.jpg,369,178,397,199,Intersection
